income,federal,CA,HI,MN,DC,VT,NJ,ME,SC,WI,NE,NY,CT,DE,WV,OR,ID,VA,GA,RI,NM,KS,MD,AR,IA,KY,MA,NC,IL,MS,UT,OK,CO,AZ,MT,MI,OH,MO,AL,IN,PA,LA,ND,WA,AK,FL,NV,NH,SD,TN,TX,WY
130000.00,0.263834,0.064760,0.075723,0.059404,0.066350,0.051233,0.047712,0.058054,0.059040,0.046582,0.056672,0.055611,0.047519,0.056488,0.055971,0.061927,0.053813,0.054144,0.052701,0.036864,0.042176,0.051398,0.045558,0.054043,0.049019,0.050185,0.049173,0.046253,0.048929,0.045173,0.031299,0.044187,0.039028,0.032752,0.043574,0.040293,0.026824,0.035691,0.036950,0.032611,0.031468,0.027198,0.016567,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
140000.00,0.267980,0.066944,0.076336,0.060909,0.067834,0.053138,0.048967,0.059142,0.060003,0.047135,0.057632,0.056214,0.048536,0.057286,0.056732,0.061932,0.054362,0.054486,0.053146,0.037709,0.042786,0.051900,0.046138,0.054259,0.049835,0.050261,0.049321,0.046603,0.049058,0.045607,0.032688,0.044508,0.039572,0.033707,0.043877,0.040527,0.027829,0.035875,0.036841,0.032646,0.031468,0.027406,0.017062,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
150000.00,0.271520,0.068836,0.076868,0.062212,0.069120,0.054789,0.050056,0.060085,0.060837,0.047614,0.058464,0.056738,0.049417,0.057977,0.057392,0.061936,0.054838,0.054783,0.053532,0.038441,0.043315,0.052335,0.046650,0.054446,0.050541,0.050327,0.049450,0.046906,0.049170,0.045983,0.033891,0.044787,0.040043,0.034535,0.044140,0.040729,0.028700,0.036034,0.036746,0.032677,0.031468,0.027586,0.017491,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
160000.00,0.274558,0.070491,0.077592,0.063353,0.070245,0.056233,0.051008,0.060910,0.061568,0.048034,0.059192,0.057195,0.050187,0.058581,0.057969,0.061941,0.055254,0.055043,0.053870,0.039081,0.043777,0.052716,0.047180,0.054609,0.051161,0.050384,0.049562,0.047171,0.049268,0.046312,0.034944,0.045030,0.040455,0.035259,0.044372,0.040906,0.029463,0.036174,0.036665,0.032704,0.031468,0.027745,0.017866,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
170000.00,0.273281,0.071952,0.078428,0.064359,0.071238,0.057508,0.051848,0.061638,0.062212,0.048404,0.059834,0.057599,0.050868,0.059115,0.058478,0.062528,0.055622,0.055272,0.054168,0.039734,0.044185,0.053051,0.047721,0.054754,0.052018,0.050435,0.049662,0.047405,0.049354,0.046603,0.035873,0.045246,0.040819,0.035899,0.044821,0.041063,0.030135,0.036493,0.036774,0.032727,0.031468,0.028039,0.018197,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
180000.00,0.272156,0.073251,0.079200,0.065254,0.072121,0.058641,0.052595,0.062285,0.062784,0.048733,0.060405,0.057958,0.051472,0.059589,0.058931,0.063292,0.055948,0.055475,0.054433,0.040937,0.044548,0.053350,0.048201,0.054882,0.052779,0.050481,0.049750,0.047613,0.049431,0.046861,0.036699,0.045437,0.041142,0.036467,0.045220,0.041201,0.030733,0.036777,0.036871,0.032749,0.031468,0.028300,0.018492,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
190000.00,0.274322,0.074412,0.080390,0.066705,0.072911,0.059654,0.053264,0.062864,0.063297,0.049027,0.060916,0.058280,0.052013,0.060013,0.059336,0.063684,0.056241,0.055657,0.054670,0.042014,0.044873,0.053617,0.048632,0.054997,0.053209,0.050521,0.049829,0.047799,0.049500,0.047092,0.037437,0.045608,0.041431,0.036975,0.045379,0.041326,0.031268,0.036872,0.036811,0.032768,0.031468,0.028409,0.018755,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
200000.00,0.277539,0.075458,0.081461,0.068418,0.073621,0.060567,0.053865,0.063386,0.063758,0.049292,0.061375,0.058569,0.052500,0.060395,0.059700,0.063918,0.056504,0.055822,0.054884,0.042983,0.045165,0.053858,0.049019,0.055100,0.053494,0.050558,0.049900,0.047966,0.049562,0.047300,0.038103,0.045762,0.041691,0.037433,0.045440,0.041437,0.031750,0.036893,0.036697,0.032784,0.031468,0.028456,0.018992,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
210000.00,0.280430,0.076404,0.082693,0.069968,0.074264,0.061392,0.054409,0.063857,0.064175,0.049532,0.061791,0.058830,0.052940,0.060740,0.060030,0.064129,0.056741,0.055970,0.055077,0.043860,0.045429,0.054075,0.049369,0.055193,0.053751,0.050590,0.049964,0.048118,0.049618,0.047488,0.038704,0.045901,0.041927,0.037846,0.045496,0.041539,0.032185,0.036912,0.036593,0.032800,0.031468,0.028498,0.019206,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
220000.00,0.283041,0.077264,0.084017,0.071376,0.074849,0.062325,0.054904,0.064286,0.064555,0.049750,0.062170,0.059098,0.053455,0.061055,0.060330,0.064321,0.056958,0.056105,0.055252,0.044657,0.045703,0.054273,0.049688,0.055278,0.053985,0.050620,0.050023,0.048256,0.049669,0.047659,0.039251,0.046028,0.042141,0.038223,0.045546,0.041631,0.032581,0.036929,0.036499,0.032814,0.031468,0.028537,0.019571,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
230000.00,0.285564,0.078049,0.085225,0.072663,0.075383,0.063515,0.055356,0.064677,0.064901,0.049949,0.062515,0.059581,0.054033,0.061341,0.060603,0.064483,0.057155,0.056228,0.055413,0.045385,0.046371,0.054453,0.049978,0.055356,0.054187,0.050648,0.050076,0.048381,0.049715,0.047815,0.039751,0.046143,0.042337,0.038566,0.045583,0.041715,0.032943,0.036937,0.036406,0.032827,0.031468,0.028566,0.019908,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
240000.00,0.289041,0.078769,0.086333,0.073842,0.075872,0.064606,0.055770,0.065036,0.065218,0.050131,0.062831,0.060024,0.054563,0.061604,0.060854,0.064521,0.057336,0.056341,0.055559,0.046052,0.046984,0.054619,0.050245,0.055427,0.054276,0.050673,0.050125,0.048497,0.049758,0.047958,0.040208,0.046249,0.042516,0.038881,0.045541,0.041792,0.033274,0.036884,0.036265,0.032838,0.031468,0.028545,0.020217,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
250000.00,0.292224,0.079431,0.087352,0.074927,0.076322,0.065609,0.056150,0.065366,0.065510,0.050299,0.063122,0.060432,0.055050,0.061846,0.061085,0.064555,0.057503,0.056445,0.055695,0.046666,0.047547,0.054771,0.050490,0.055493,0.054359,0.050696,0.050170,0.048603,0.049797,0.048090,0.040629,0.046347,0.042681,0.039171,0.045503,0.041862,0.033579,0.036835,0.036136,0.032849,0.031468,0.028526,0.020501,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
260000.00,0.295150,0.080043,0.088293,0.075928,0.076840,0.066535,0.056502,0.065671,0.065780,0.050454,0.063391,0.060808,0.055500,0.062069,0.061298,0.064587,0.057657,0.056541,0.055819,0.047233,0.048067,0.054912,0.050791,0.055553,0.054435,0.050717,0.050212,0.048700,0.049833,0.048212,0.041018,0.046437,0.042833,0.039438,0.045468,0.041928,0.033861,0.036790,0.036016,0.032859,0.031468,0.028509,0.020763,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
270000.00,0.297848,0.080609,0.089164,0.076855,0.077506,0.067392,0.056828,0.065953,0.066030,0.050597,0.063640,0.061156,0.055991,0.062276,0.061495,0.064617,0.057799,0.056629,0.055935,0.047757,0.048548,0.055042,0.051093,0.055609,0.054506,0.050737,0.050250,0.048791,0.049867,0.048324,0.041378,0.046520,0.042974,0.039686,0.045435,0.041988,0.034121,0.036749,0.035905,0.032868,0.031468,0.028493,0.021006,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
280000.00,0.300343,0.081134,0.089973,0.077716,0.078124,0.068189,0.057130,0.066215,0.066261,0.050730,0.063871,0.061480,0.056518,0.062468,0.061679,0.064645,0.057931,0.056712,0.056042,0.048245,0.048995,0.055163,0.051373,0.055661,0.054571,0.050755,0.050286,0.048875,0.049898,0.048429,0.041713,0.046598,0.043105,0.039916,0.045405,0.042045,0.034363,0.036710,0.035802,0.032877,0.031468,0.028478,0.021232,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
290000.00,0.302659,0.081624,0.090726,0.078518,0.078699,0.068930,0.057411,0.066459,0.066477,0.051106,0.064086,0.061781,0.057009,0.062647,0.061849,0.064670,0.058054,0.056789,0.056142,0.048698,0.049411,0.055275,0.051634,0.055709,0.054632,0.050772,0.050319,0.048954,0.049927,0.048526,0.042024,0.046670,0.043226,0.040130,0.045376,0.042097,0.034589,0.036674,0.035707,0.032885,0.031468,0.028464,0.021442,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
300000.00,0.304814,0.082080,0.091429,0.079266,0.079236,0.069622,0.057674,0.066686,0.066679,0.052016,0.064287,0.062062,0.057467,0.062813,0.062008,0.064694,0.058169,0.056860,0.056235,0.049121,0.049800,0.055380,0.051877,0.055754,0.054689,0.050788,0.050350,0.049027,0.049954,0.048617,0.042314,0.046737,0.043340,0.040330,0.045350,0.042146,0.034799,0.036641,0.035617,0.032892,0.031468,0.028451,0.021638,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
310000.00,0.306823,0.082516,0.092086,0.079966,0.079739,0.070269,0.057920,0.066899,0.066867,0.052868,0.064475,0.062325,0.057895,0.062969,0.062157,0.064717,0.058276,0.056927,0.056322,0.049517,0.050163,0.055478,0.052105,0.055796,0.054742,0.050803,0.050379,0.049095,0.049979,0.048702,0.042586,0.046800,0.043446,0.040517,0.045325,0.042192,0.034996,0.036609,0.035534,0.032899,0.031468,0.028438,0.021822,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
320000.00,0.308701,0.083237,0.092703,0.080622,0.080210,0.070876,0.058150,0.067099,0.067044,0.053666,0.064651,0.062571,0.058297,0.063116,0.062297,0.064738,0.058377,0.056990,0.056404,0.049889,0.050504,0.055570,0.052318,0.055836,0.054792,0.050817,0.050406,0.049159,0.050003,0.048781,0.042841,0.046859,0.043546,0.040692,0.045302,0.042234,0.035180,0.036580,0.035455,0.032906,0.031468,0.028427,0.021994,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
330000.00,0.310461,0.083914,0.093282,0.081238,0.080652,0.071446,0.058367,0.067286,0.067210,0.054416,0.064816,0.062803,0.058674,0.063253,0.062428,0.064758,0.058472,0.057049,0.056481,0.050237,0.050824,0.055657,0.052519,0.055873,0.054839,0.050830,0.050432,0.049220,0.050025,0.048856,0.043080,0.046914,0.043640,0.040857,0.045280,0.042275,0.035353,0.036552,0.035382,0.032912,0.031468,0.028416,0.022155,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
340000.00,0.312114,0.084551,0.093827,0.081819,0.081069,0.071983,0.058570,0.067463,0.067366,0.055122,0.064972,0.063021,0.059029,0.063382,0.062551,0.064776,0.058561,0.057105,0.056553,0.050566,0.051125,0.055738,0.052708,0.055908,0.054883,0.050843,0.050456,0.049276,0.050046,0.048926,0.043305,0.046967,0.043728,0.041012,0.045260,0.042312,0.035516,0.036526,0.035312,0.032917,0.031468,0.028406,0.022307,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
350000.00,0.313668,0.085151,0.094341,0.082365,0.081461,0.072488,0.058762,0.067629,0.067513,0.055787,0.065119,0.063226,0.059364,0.063504,0.062668,0.064794,0.058645,0.057157,0.056621,0.050875,0.051409,0.055815,0.052886,0.055941,0.054925,0.050854,0.050479,0.049330,0.050066,0.048993,0.043518,0.047016,0.043811,0.041158,0.045240,0.042348,0.035670,0.036501,0.035247,0.032923,0.031468,0.028396,0.022450,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
360000.00,0.315132,0.085719,0.094826,0.082882,0.081832,0.072966,0.058944,0.067786,0.067652,0.056416,0.065257,0.063420,0.059681,0.063619,0.062778,0.064810,0.058724,0.057206,0.056685,0.051167,0.051677,0.055888,0.053054,0.055972,0.054964,0.050865,0.050500,0.049380,0.050084,0.049056,0.043718,0.047062,0.043890,0.041296,0.045222,0.042382,0.035815,0.036478,0.035185,0.032928,0.031468,0.028387,0.022586,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
370000.00,0.316515,0.086255,0.095285,0.083371,0.082183,0.073418,0.059115,0.067935,0.067784,0.057010,0.065389,0.063604,0.059980,0.063728,0.062882,0.064826,0.058799,0.057253,0.056746,0.051444,0.051931,0.055956,0.053213,0.056002,0.055002,0.050876,0.050520,0.049428,0.050102,0.049115,0.043908,0.047106,0.043964,0.041426,0.045205,0.042414,0.035953,0.036456,0.035127,0.032933,0.031468,0.028379,0.022714,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
380000.00,0.317822,0.087013,0.095720,0.083834,0.082515,0.073846,0.059278,0.068076,0.067908,0.057573,0.065513,0.063778,0.060263,0.063832,0.062980,0.064841,0.058870,0.057298,0.056804,0.051706,0.052171,0.056021,0.053363,0.056030,0.055037,0.050886,0.050539,0.049473,0.050119,0.049171,0.044087,0.047148,0.044034,0.041550,0.045189,0.042444,0.036083,0.036436,0.035072,0.032938,0.031468,0.028371,0.022835,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
390000.00,0.319060,0.087752,0.096133,0.084273,0.082831,0.074252,0.059432,0.068210,0.068027,0.058108,0.065631,0.063943,0.060532,0.063929,0.063074,0.064855,0.058938,0.057340,0.056859,0.051954,0.052399,0.056083,0.053506,0.056056,0.055070,0.050895,0.050558,0.049516,0.050135,0.049224,0.044258,0.047187,0.044101,0.041667,0.045173,0.042473,0.036206,0.036416,0.035019,0.032942,0.031468,0.028363,0.022950,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
400000.00,0.320234,0.088454,0.096525,0.084690,0.083130,0.074638,0.059579,0.068337,0.068139,0.058615,0.065743,0.064100,0.060787,0.064022,0.063162,0.064868,0.059002,0.057379,0.056911,0.052190,0.052616,0.056141,0.053642,0.056081,0.055102,0.050904,0.050575,0.049557,0.050150,0.049275,0.044420,0.047225,0.044164,0.041779,0.045158,0.042500,0.036324,0.036397,0.034969,0.032946,0.031468,0.028356,0.023060,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
410000.00,0.321349,0.089121,0.096898,0.085087,0.083415,0.075005,0.059718,0.068457,0.068246,0.059098,0.065849,0.064249,0.061030,0.064111,0.063247,0.064881,0.059063,0.057418,0.056960,0.052415,0.052822,0.056197,0.053771,0.056105,0.055132,0.050912,0.050591,0.049596,0.050164,0.049323,0.044574,0.047260,0.044225,0.041885,0.045144,0.042526,0.036435,0.036379,0.034922,0.032950,0.031468,0.028349,0.023164,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
420000.00,0.322409,0.089757,0.097253,0.085465,0.083687,0.075355,0.059851,0.068572,0.068348,0.059558,0.065951,0.064391,0.061262,0.064195,0.063327,0.064893,0.059121,0.057454,0.057007,0.052629,0.053018,0.056250,0.053894,0.056128,0.055161,0.050920,0.050607,0.049633,0.050178,0.049369,0.044721,0.047294,0.044282,0.041986,0.045131,0.042551,0.036541,0.036362,0.034877,0.032954,0.031468,0.028342,0.023263,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
430000.00,0.323419,0.090363,0.097591,0.085825,0.083945,0.075688,0.059977,0.068682,0.068445,0.059997,0.066047,0.064526,0.061483,0.064276,0.063404,0.064905,0.059176,0.057488,0.057052,0.052833,0.053206,0.056301,0.054012,0.056150,0.055188,0.050928,0.050622,0.049668,0.050191,0.049413,0.044861,0.047327,0.044337,0.042082,0.045118,0.042574,0.036643,0.036346,0.034834,0.032957,0.031468,0.028336,0.023357,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
440000.00,0.324381,0.090942,0.097915,0.086169,0.084192,0.076006,0.060098,0.068787,0.068537,0.060415,0.066140,0.064655,0.061693,0.064352,0.063477,0.064916,0.059229,0.057521,0.057095,0.053027,0.053384,0.056349,0.054124,0.056170,0.055215,0.050935,0.050636,0.049702,0.050203,0.049455,0.044994,0.047358,0.044389,0.042174,0.045106,0.042597,0.036739,0.036331,0.034793,0.032961,0.031468,0.028330,0.023447,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
450000.00,0.325299,0.091495,0.098223,0.086498,0.084428,0.076310,0.060214,0.068887,0.068626,0.060815,0.066228,0.064779,0.061894,0.064426,0.063547,0.064926,0.059279,0.057553,0.057136,0.053213,0.053555,0.056395,0.054231,0.056190,0.055240,0.050942,0.050650,0.049734,0.050215,0.049494,0.045122,0.047387,0.044439,0.042262,0.045094,0.042618,0.036832,0.036316,0.034753,0.032964,0.031468,0.028324,0.023579,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
460000.00,0.326175,0.092024,0.098519,0.086813,0.084654,0.076601,0.060324,0.068982,0.068710,0.061198,0.066312,0.064897,0.062087,0.064496,0.063614,0.064936,0.059328,0.057583,0.057175,0.053391,0.053718,0.056439,0.054333,0.056209,0.055264,0.050949,0.050663,0.049764,0.050226,0.049533,0.045244,0.047415,0.044487,0.042346,0.045083,0.042639,0.036920,0.036302,0.034716,0.032967,0.031468,0.028319,0.023718,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
470000.00,0.327014,0.092530,0.098802,0.087114,0.084870,0.076880,0.060430,0.069074,0.068791,0.061564,0.066393,0.065010,0.062271,0.064563,0.063678,0.064946,0.059374,0.057612,0.057213,0.053562,0.053874,0.056481,0.054431,0.056227,0.055287,0.050955,0.050676,0.049794,0.050237,0.049569,0.045361,0.047443,0.044533,0.042426,0.045073,0.042658,0.037005,0.036288,0.034680,0.032970,0.031468,0.028313,0.023852,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
480000.00,0.327817,0.093016,0.099073,0.087402,0.085077,0.077147,0.060531,0.069162,0.068869,0.061915,0.066471,0.065118,0.062448,0.064627,0.063740,0.064955,0.059418,0.057639,0.057248,0.053725,0.054024,0.056522,0.054525,0.056245,0.055308,0.050961,0.050687,0.049822,0.050248,0.049604,0.045473,0.047468,0.044577,0.042503,0.045063,0.042677,0.037086,0.036275,0.034645,0.032973,0.031468,0.028308,0.023981,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
490000.00,0.328586,0.093481,0.099333,0.087679,0.085276,0.077402,0.060628,0.069246,0.068944,0.062252,0.066545,0.065222,0.062617,0.064689,0.063798,0.064964,0.059461,0.057666,0.057283,0.053882,0.054168,0.056561,0.054615,0.056261,0.055330,0.050967,0.050699,0.049849,0.050258,0.049638,0.045580,0.047493,0.044619,0.042577,0.045053,0.042695,0.037164,0.036263,0.034612,0.032976,0.031468,0.028303,0.024104,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
500000.00,0.329323,0.093928,0.099582,0.087945,0.085467,0.077648,0.061242,0.069327,0.069015,0.062575,0.066616,0.065322,0.062780,0.064748,0.063855,0.064972,0.059501,0.057691,0.057316,0.054032,0.054306,0.056598,0.054701,0.056277,0.055350,0.050973,0.050710,0.049875,0.050267,0.049670,0.045683,0.047517,0.044659,0.042648,0.045043,0.042712,0.037238,0.036251,0.034580,0.032978,0.031468,0.028299,0.024222,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
510000.00,0.330031,0.094357,0.099822,0.088200,0.085746,0.077884,0.061843,0.069404,0.069084,0.062885,0.066685,0.065418,0.062936,0.064805,0.063909,0.064981,0.059541,0.057716,0.057348,0.054176,0.054438,0.056634,0.054784,0.056293,0.055369,0.050978,0.050721,0.049900,0.050276,0.049701,0.045783,0.047540,0.044698,0.042716,0.045034,0.042729,0.037310,0.036240,0.034550,0.032981,0.031468,0.028294,0.024336,0.001750,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
